"Invoice Number","Originating Order Number",Store,"Customer ID",Date,Name,SKU,QTY,Subtotal,Discount,Tax
200029065,200031387,Retail,,"Oct 31, 2014 8:53:13 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029066,200031388,Retail,,"Oct 31, 2014 11:33:03 AM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200029066,200031388,Retail,,"Oct 31, 2014 11:33:03 AM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
250005888,250006097,Wholesale,2024,"Oct 31, 2014 11:37:35 AM","Blooming Bath Baby Bath - Canary Yellow - Case (4 Pack)",BLOOMINGBATH-YELLOW-CASE,1.0000,$80.00,$0.00,$0.00
250005888,250006097,Wholesale,2024,"Oct 31, 2014 11:37:35 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,4.0000,$0.00,$0.00,$0.00
250005889,250006098,Wholesale,1326,"Oct 31, 2014 12:21:34 PM","Blooming Bath Baby Bath - Hot Pink - Case (4 Pack)",BLOOMINGBATH-PINK-CASE,1.0000,$80.00,$0.00,$0.00
250005889,250006098,Wholesale,1326,"Oct 31, 2014 12:21:34 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,4.0000,$0.00,$0.00,$0.00
250005889,250006098,Wholesale,1326,"Oct 31, 2014 12:21:34 PM","Blooming Bath Baby Bath - Turquoise - Case (4 Pack)",BLOOMINGBATH-TURQUOISE-CASE,1.0000,$80.00,$0.00,$0.00
250005889,250006098,Wholesale,1326,"Oct 31, 2014 12:21:34 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,4.0000,$0.00,$0.00,$0.00
250005890,250006099,Wholesale,1010,"Oct 31, 2014 12:24:07 PM","Blooming Bath Baby Bath - Turquoise - Case (4 Pack)",BLOOMINGBATH-TURQUOISE-CASE,2.0000,$160.00,$0.00,$0.00
250005890,250006099,Wholesale,1010,"Oct 31, 2014 12:24:07 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,8.0000,$0.00,$0.00,$0.00
250005890,250006099,Wholesale,1010,"Oct 31, 2014 12:24:07 PM","Blooming Bath Baby Bath - Canary Yellow - Case (4 Pack)",BLOOMINGBATH-YELLOW-CASE,3.0000,$240.00,$0.00,$0.00
250005890,250006099,Wholesale,1010,"Oct 31, 2014 12:24:07 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,12.0000,$0.00,$0.00,$0.00
250005890,250006099,Wholesale,1010,"Oct 31, 2014 12:24:07 PM","Blooming Bath Baby Bath - Ivory - Case (4 Pack)",BLOOMINGBATH-IVORY-CASE,1.0000,$68.00,$0.00,$0.00
250005890,250006099,Wholesale,1010,"Oct 31, 2014 12:24:07 PM","Blooming Bath Baby Bath - Ivory",BLOOMINGBATH-IVORY,4.0000,$0.00,$0.00,$0.00
250005891,250006100,Wholesale,2104,"Oct 31, 2014 1:21:36 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,4.0000,$80.00,$0.00,$0.00
250005891,250006100,Wholesale,2104,"Oct 31, 2014 1:21:36 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,12.0000,$240.00,$0.00,$0.00
200029067,200031389,Retail,,"Oct 31, 2014 3:03:02 PM","Blooming Bath Bathing Kit",BLOOMINGBATH-KIT,1.0000,$59.99,$0.00,$0.00
200029067,200031389,Retail,,"Oct 31, 2014 3:03:02 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029067,200031389,Retail,,"Oct 31, 2014 3:03:02 PM","Petals Baby Bath Washcloths - Hot Pink - 3 Pack",PETAL-WASHCLOTHS-3PK-PINK,1.0000,$0.00,$0.00,$0.00
200029067,200031389,Retail,,"Oct 31, 2014 3:03:02 PM","Burt's Bees Getting Started Kit",GETTING-STARTED-KIT,1.0000,$0.00,$0.00,$0.00
200029068,200031390,Retail,,"Oct 31, 2014 4:11:53 PM","Blooming Bath Bathing Kit",BLOOMINGBATH-KIT,1.0000,$59.99,$0.00,$0.00
200029068,200031390,Retail,,"Oct 31, 2014 4:11:53 PM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200029068,200031390,Retail,,"Oct 31, 2014 4:11:53 PM","Petals Baby Bath Washcloths - Hot Pink - 3 Pack",PETAL-WASHCLOTHS-3PK-PINK,1.0000,$0.00,$0.00,$0.00
200029068,200031390,Retail,,"Oct 31, 2014 4:11:53 PM","Burt's Bees Getting Started Kit",GETTING-STARTED-KIT,1.0000,$0.00,$0.00,$0.00
200029069,200031391,Retail,,"Oct 31, 2014 6:53:24 PM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200029069,200031391,Retail,,"Oct 31, 2014 6:53:24 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200029069,200031391,Retail,,"Oct 31, 2014 6:53:24 PM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200029069,200031391,Retail,,"Oct 31, 2014 6:53:24 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029070,200031392,Retail,,"Oct 31, 2014 8:19:40 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200029070,200031392,Retail,,"Oct 31, 2014 8:19:40 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029070,200031392,Retail,,"Oct 31, 2014 8:19:40 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200029071,200031393,Retail,,"Oct 31, 2014 10:03:33 PM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200029071,200031393,Retail,,"Oct 31, 2014 10:03:33 PM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200029072,200031395,Retail,,"Oct 31, 2014 10:43:46 PM","Blooming Bath Baby Bath",BLOOMINGBATH-IVORY,1.0000,$39.99,$0.00,$0.00
200029072,200031395,Retail,,"Oct 31, 2014 10:43:46 PM","Blooming Bath Baby Bath - Ivory",BLOOMINGBATH-IVORY,1.0000,$0.00,$0.00,$0.00
200029072,200031395,Retail,,"Oct 31, 2014 10:43:46 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200029073,200031396,Retail,,"Nov 1, 2014 4:25:24 AM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,2.0000,$79.98,$0.00,$0.00
200029073,200031396,Retail,,"Nov 1, 2014 4:25:24 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,2.0000,$0.00,$0.00,$0.00
200029074,200031397,Retail,,"Nov 1, 2014 6:29:36 AM","Blooming Bath Bathing Kit",BLOOMINGBATH-KIT,1.0000,$59.99,$0.00,$0.00
200029074,200031397,Retail,,"Nov 1, 2014 6:29:36 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029074,200031397,Retail,,"Nov 1, 2014 6:29:36 AM","Mini Bloom Scrubbie - Hot Pink ",MINI-BLOOM-HOT-PINK,1.0000,$0.00,$0.00,$0.00
200029074,200031397,Retail,,"Nov 1, 2014 6:29:36 AM","Burt's Bees Getting Started Kit",GETTING-STARTED-KIT,1.0000,$0.00,$0.00,$0.00
200029075,200031398,Retail,,"Nov 1, 2014 6:34:34 AM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200029075,200031398,Retail,,"Nov 1, 2014 6:34:34 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029076,200031399,Retail,,"Nov 1, 2014 9:09:59 AM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200029076,200031399,Retail,,"Nov 1, 2014 9:09:59 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029077,200031400,Retail,,"Nov 1, 2014 9:26:18 AM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200029077,200031400,Retail,,"Nov 1, 2014 9:26:18 AM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200029078,200031401,Retail,,"Nov 1, 2014 11:43:02 AM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200029078,200031401,Retail,,"Nov 1, 2014 11:43:02 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029079,200031402,Retail,,"Nov 1, 2014 2:04:24 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200029079,200031402,Retail,,"Nov 1, 2014 2:04:24 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029080,200031405,Retail,,"Nov 1, 2014 8:10:34 PM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200029080,200031405,Retail,,"Nov 1, 2014 8:10:34 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029081,200031407,Retail,,"Nov 1, 2014 11:12:56 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200029081,200031407,Retail,,"Nov 1, 2014 11:12:56 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029082,200031408,Retail,,"Nov 2, 2014 3:21:43 AM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200029082,200031408,Retail,,"Nov 2, 2014 3:21:43 AM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200029083,200031409,Retail,,"Nov 2, 2014 7:41:43 AM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200029083,200031409,Retail,,"Nov 2, 2014 7:41:43 AM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200029084,200031410,Retail,,"Nov 2, 2014 8:05:19 AM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200029084,200031410,Retail,,"Nov 2, 2014 8:05:19 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029085,200031411,Retail,,"Nov 2, 2014 8:35:53 AM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200029085,200031411,Retail,,"Nov 2, 2014 8:35:53 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029086,200031412,Retail,,"Nov 2, 2014 8:49:03 AM","Petals Baby Washcloths - 3 Pack",PETAL-WASHCLOTHS-3PK-YELLOW,1.0000,$9.99,$0.00,$0.00
200029086,200031412,Retail,,"Nov 2, 2014 8:49:03 AM","Petals Baby Bath Washcloths - Canary Yellow - 3 Pack",PETAL-WASHCLOTHS-3PK-YELLOW,1.0000,$0.00,$0.00,$0.00
200029086,200031412,Retail,,"Nov 2, 2014 8:49:03 AM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200029086,200031412,Retail,,"Nov 2, 2014 8:49:03 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029087,200031413,Retail,,"Nov 2, 2014 1:09:27 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200029087,200031413,Retail,,"Nov 2, 2014 1:09:27 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029088,200031416,Retail,,"Nov 2, 2014 6:14:07 PM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200029088,200031416,Retail,,"Nov 2, 2014 6:14:07 PM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200029089,200031417,Retail,,"Nov 2, 2014 7:34:22 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200029089,200031417,Retail,,"Nov 2, 2014 7:34:22 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029090,200031418,Retail,4532,"Nov 2, 2014 10:39:13 PM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200029090,200031418,Retail,4532,"Nov 2, 2014 10:39:13 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200029090,200031418,Retail,4532,"Nov 2, 2014 10:39:13 PM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200029090,200031418,Retail,4532,"Nov 2, 2014 10:39:13 PM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200029090,200031418,Retail,4532,"Nov 2, 2014 10:39:13 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200029091,200031419,Retail,,"Nov 3, 2014 7:16:06 AM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200029091,200031419,Retail,,"Nov 3, 2014 7:16:06 AM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200029092,200031420,Retail,,"Nov 3, 2014 8:01:11 AM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200029092,200031420,Retail,,"Nov 3, 2014 8:01:11 AM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
250005892,250006101,Wholesale,1115,"Nov 3, 2014 8:12:40 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,8.0000,$160.00,$0.00,$0.00
250005892,250006101,Wholesale,1115,"Nov 3, 2014 8:12:40 AM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,8.0000,$160.00,$0.00,$0.00
200029093,200031421,Retail,4533,"Nov 3, 2014 11:03:11 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$39.99,$39.99,$0.00
200029094,200031423,Retail,,"Nov 3, 2014 12:20:51 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200029094,200031423,Retail,,"Nov 3, 2014 12:20:51 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029094,200031423,Retail,,"Nov 3, 2014 12:20:51 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200029095,200031424,Retail,,"Nov 3, 2014 1:34:39 PM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200029095,200031424,Retail,,"Nov 3, 2014 1:34:39 PM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200029096,200031425,Retail,,"Nov 3, 2014 2:29:54 PM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200029096,200031425,Retail,,"Nov 3, 2014 2:29:54 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029096,200031425,Retail,,"Nov 3, 2014 2:29:54 PM","Mini Bloom Scrubbie",MINI-BLOOM-TURQUOISE,1.0000,$9.99,$0.00,$0.00
200029096,200031425,Retail,,"Nov 3, 2014 2:29:54 PM","Mini Bloom Scrubbie - Turquoise",MINI-BLOOM-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200029096,200031425,Retail,,"Nov 3, 2014 2:29:54 PM","Petals Baby Washcloths - 3 Pack",PETAL-WASHCLOTHS-3PK-TURQUOISE,1.0000,$9.99,$0.00,$0.00
200029096,200031425,Retail,,"Nov 3, 2014 2:29:54 PM","Petals Baby Bath Washcloths - Turquoise - 3 Pack",PETAL-WASHCLOTHS-3PK-TURQUOISE,1.0000,$0.00,$0.00,$0.00
200029097,200031426,Retail,1453,"Nov 3, 2014 3:28:44 PM","Blooming Bath Baby Bath - Turquoise - Case (4 Pack)",BLOOMINGBATH-TURQUOISE-CASE,6.0000,$480.00,$0.00,$0.00
200029097,200031426,Retail,1453,"Nov 3, 2014 3:28:44 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,24.0000,$0.00,$0.00,$0.00
300000190,300000231,International,1715,"Nov 3, 2014 3:29:34 PM","Blooming Bath Baby Bath - Canary Yellow - CN",BLOOMINGBATH-YELLOW-CN,40.0000,$640.00,$0.00,$0.00
300000190,300000231,International,1715,"Nov 3, 2014 3:29:34 PM","Blooming Bath Baby Bath - Hot Pink - CN",BLOOMINGBATH-PINK-CN,28.0000,$448.00,$0.00,$0.00
300000190,300000231,International,1715,"Nov 3, 2014 3:29:34 PM","Blooming Bath Baby Bath - Green - CN",BLOOMINGBATH-GREEN-CN,20.0000,$320.00,$0.00,$0.00
300000190,300000231,International,1715,"Nov 3, 2014 3:29:34 PM","Blooming Bath Baby Bath - Turquoise - CN",BLOOMINGBATH-TURQUOISE-CN,40.0000,$640.00,$0.00,$0.00
200029098,200031427,Retail,,"Nov 3, 2014 3:56:23 PM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
200029098,200031427,Retail,,"Nov 3, 2014 3:56:23 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,1.0000,$0.00,$0.00,$0.00
250005893,250006102,Wholesale,3994,"Nov 3, 2014 4:40:16 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,16.0000,$320.00,$0.00,$0.00
250005894,250006103,Wholesale,3994,"Nov 3, 2014 4:40:21 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,16.0000,$320.00,$0.00,$0.00
250005895,250006104,Wholesale,3994,"Nov 3, 2014 4:40:23 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,16.0000,$320.00,$0.00,$0.00
250005896,250006105,Wholesale,3994,"Nov 3, 2014 4:40:27 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,20.0000,$400.00,$0.00,$0.00
250005897,250006106,Wholesale,3994,"Nov 3, 2014 4:40:29 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,32.0000,$640.00,$0.00,$0.00
250005898,250006107,Wholesale,3994,"Nov 3, 2014 4:40:32 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,8.0000,$160.00,$0.00,$0.00
250005899,250006108,Wholesale,3994,"Nov 3, 2014 4:40:34 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,32.0000,$640.00,$0.00,$0.00
250005900,250006109,Wholesale,3994,"Nov 3, 2014 4:40:37 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,36.0000,$720.00,$0.00,$0.00
250005901,250006110,Wholesale,3994,"Nov 3, 2014 4:40:39 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,12.0000,$240.00,$0.00,$0.00
250005902,250006111,Wholesale,3994,"Nov 3, 2014 4:40:42 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,28.0000,$560.00,$0.00,$0.00
250005903,250006112,Wholesale,3994,"Nov 3, 2014 4:40:44 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,24.0000,$480.00,$0.00,$0.00
250005904,250006113,Wholesale,3994,"Nov 3, 2014 4:40:47 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,20.0000,$400.00,$0.00,$0.00
250005905,250006114,Wholesale,3994,"Nov 3, 2014 4:40:50 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,16.0000,$320.00,$0.00,$0.00
250005906,250006115,Wholesale,3994,"Nov 3, 2014 4:40:52 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,44.0000,$880.00,$0.00,$0.00
250005907,250006116,Wholesale,3994,"Nov 3, 2014 4:40:55 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,28.0000,$560.00,$0.00,$0.00
250005908,250006117,Wholesale,3994,"Nov 3, 2014 4:40:58 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,28.0000,$560.00,$0.00,$0.00
250005909,250006118,Wholesale,3994,"Nov 3, 2014 4:41:00 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,28.0000,$560.00,$0.00,$0.00
250005910,250006119,Wholesale,3994,"Nov 3, 2014 4:41:03 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,24.0000,$480.00,$0.00,$0.00
250005911,250006120,Wholesale,3994,"Nov 3, 2014 4:41:05 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,32.0000,$640.00,$0.00,$0.00
250005912,250006121,Wholesale,3994,"Nov 3, 2014 4:41:08 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,20.0000,$400.00,$0.00,$0.00
250005913,250006122,Wholesale,3994,"Nov 3, 2014 4:41:11 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,52.0000,"$1,040.00",$0.00,$0.00
250005914,250006123,Wholesale,3994,"Nov 3, 2014 4:41:14 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,72.0000,"$1,440.00",$0.00,$0.00
250005915,250006124,Wholesale,3994,"Nov 3, 2014 4:41:16 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,16.0000,$320.00,$0.00,$0.00
250005916,250006125,Wholesale,3994,"Nov 3, 2014 4:41:19 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,24.0000,$480.00,$0.00,$0.00
250005917,250006126,Wholesale,3994,"Nov 3, 2014 4:41:22 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,4.0000,$80.00,$0.00,$0.00
250005918,250006127,Wholesale,3994,"Nov 3, 2014 4:41:24 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,24.0000,$480.00,$0.00,$0.00
250005919,250006128,Wholesale,3994,"Nov 3, 2014 4:41:27 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,28.0000,$560.00,$0.00,$0.00
250005919,250006128,Wholesale,3994,"Nov 3, 2014 4:41:27 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,64.0000,"$1,280.00",$0.00,$0.00
250005920,250006129,Wholesale,3994,"Nov 3, 2014 4:41:30 PM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,48.0000,$960.00,$0.00,$0.00
250005920,250006129,Wholesale,3994,"Nov 3, 2014 4:41:30 PM","Blooming Bath Baby Bath - Turquoise",BLOOMINGBATH-TURQUOISE,84.0000,"$1,680.00",$0.00,$0.00
250005920,250006129,Wholesale,3994,"Nov 3, 2014 4:41:30 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,52.0000,"$1,040.00",$0.00,$0.00
200029099,200031428,Retail,,"Nov 3, 2014 5:34:31 PM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$0.00,$0.00
200029099,200031428,Retail,,"Nov 3, 2014 5:34:31 PM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029099,200031428,Retail,,"Nov 3, 2014 5:34:31 PM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200029100,200031429,Retail,,"Nov 3, 2014 7:12:40 PM","Blooming Bath Baby Bath",BLOOMINGBATH-IVORY,1.0000,$39.99,$0.00,$0.00
200029100,200031429,Retail,,"Nov 3, 2014 7:12:40 PM","Blooming Bath Baby Bath - Ivory",BLOOMINGBATH-IVORY,1.0000,$0.00,$0.00,$0.00
200029101,200031430,Retail,,"Nov 4, 2014 2:57:59 AM","Blooming Bath Baby Bath",BLOOMINGBATH-PINK,1.0000,$39.99,$4.00,$0.00
200029101,200031430,Retail,,"Nov 4, 2014 2:57:59 AM","Blooming Bath Baby Bath - Hot Pink",BLOOMINGBATH-PINK,1.0000,$0.00,$0.00,$0.00
200029102,200031431,Retail,,"Nov 4, 2014 5:42:19 AM","Blooming Bath Baby Bath",BLOOMINGBATH-GREEN,1.0000,$39.99,$0.00,$0.00
200029102,200031431,Retail,,"Nov 4, 2014 5:42:19 AM","Blooming Bath Baby Bath - Green",BLOOMINGBATH-GREEN,1.0000,$0.00,$0.00,$0.00
200029102,200031431,Retail,,"Nov 4, 2014 5:42:19 AM","Send as Gift",GIFT,1.0000,$0.00,$0.00,$0.00
200029103,200031432,Retail,4536,"Nov 4, 2014 8:06:22 AM","Mini Bloom Scrubbie",MINI-BLOOM-CANARY-YELLOW,1.0000,$9.99,$1.00,$0.00
200029103,200031432,Retail,4536,"Nov 4, 2014 8:06:22 AM","Mini Bloom Scrubbie - Canary Yellow",MINI-BLOOM-CANARY-YELLOW,1.0000,$0.00,$0.00,$0.00
200029103,200031432,Retail,4536,"Nov 4, 2014 8:06:22 AM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$4.00,$0.00
200029103,200031432,Retail,4536,"Nov 4, 2014 8:06:22 AM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029104,200031433,Retail,,"Nov 4, 2014 1:54:38 PM","Blooming Bath Baby Bath",BLOOMINGBATH-YELLOW,1.0000,$39.99,$0.00,$0.00
200029104,200031433,Retail,,"Nov 4, 2014 1:54:38 PM","Blooming Bath Baby Bath - Canary Yellow",BLOOMINGBATH-YELLOW,1.0000,$0.00,$0.00,$0.00
200029105,200031434,Retail,,"Nov 4, 2014 6:24:48 PM","Blooming Bath Baby Bath",BLOOMINGBATH-TURQUOISE,1.0000,$39.99,$0.00,$0.00
